Player,First name,Team,G, C,PO,A,E,FLD%,DPs,SBA,CSB,SBA%,PB,CI
MONTIEL,DANIEL,ORI,14,5,3,1,1,0.8,0,1,0,1,0,0
VRANA,ROMAN,DOD,14,16,11,1,4,0.75,0,3,1,0.75,0,0
VALDIVIA,MARCEL,DOD,14,7,5,0,2,0.714,0,0,0,,0,0
OTAL TORO,ALEXANDER,ORI,14,9,4,2,3,0.667,0,3,1,0.75,0,0
SERRA,DIEGO,ATL,14,6,0,4,2,0.667,1,11,1,0.917,0,0
ZAMBRANO,ABRAHAM,DOD,14,2,1,0,1,0.5,0,1,0,1,0,0
ROLDAN,VALDIVIA,ATL,14,2,0,0,2,0,0,0,0,,0,0
ANTON,WILDER,ATL,14,2,0,0,2,0,0,0,0,,0,0
DE LA ROSA,EDUARDO,ORI,14,0,0,0,0,0,0,8,2,0.8,0,0
REINA,ROINEL,TAM,14,0,0,0,0,0,0,2,0,1,0,0
MIGUEL,LUIS,ATL,14,0,0,0,0,0,0,4,3,0.571,0,0
BORLONI,MATTEO,ATL,14,0,0,0,0,0,0,4,0,1,0,0
